X,fever1,fever2,fever3,fever4,fever5,fever6,fever7,fever8,fever9,fever10,chill1,chill2,chill3,chill4,chill5,chill6,chill7,chill8,chill9,chill10,headache1,headache2,headache3,headache4,headache5,headache6,headache7,headache8,headache9,headache10,pneumonia1,pneumonia2,pneumonia3,pneumonia4,pneumonia5,pneumonia6,pneumonia7,pneumonia8,pneumonia9,pneumonia10,covid1,covid2,covid3,covid4,covid5,covid6,covid7,covid8,covid9,covid10,new cases per day
91,33,29,29,30,34,36,33,32,33,38,56,55,35,42,60,49,58,50,62,44,69,62,53,65,65,73,68,65,64,62,29,32,28,27,31,39,37,32,31,42,70,70,64,62,82,89,96,84,88,99,156809
92,37,33,29,29,30,34,36,33,32,33,48,56,55,35,42,60,49,58,50,62,64,69,62,53,65,65,73,68,65,64,39,29,32,28,27,31,39,37,32,31,78,70,70,64,62,82,89,96,84,88,187411
93,31,37,33,29,29,30,34,36,33,32,56,48,56,55,35,42,60,49,58,50,70,64,69,62,53,65,65,73,68,65,36,39,29,32,28,27,31,39,37,32,79,78,70,70,64,62,82,89,96,84,206124
94,33,31,37,33,29,29,30,34,36,33,58,56,48,56,55,35,42,60,49,58,69,70,64,69,62,53,65,65,73,68,43,36,39,29,32,28,27,31,39,37,79,79,78,70,70,64,62,82,89,96,223936
95,34,33,31,37,33,29,29,30,34,36,49,58,56,48,56,55,35,42,60,49,73,69,70,64,69,62,53,65,65,73,33,43,36,39,29,32,28,27,31,39,84,79,79,78,70,70,64,62,82,89,227058
96,32,34,33,31,37,33,29,29,30,34,57,49,58,56,48,56,55,35,42,60,71,73,69,70,64,69,62,53,65,65,41,33,43,36,39,29,32,28,27,31,83,84,79,79,78,70,70,64,62,82,211721
97,33,32,34,33,31,37,33,29,29,30,64,57,49,58,56,48,56,55,35,42,62,71,73,69,70,64,69,62,53,65,38,41,33,43,36,39,29,32,28,27,76,83,84,79,79,78,70,70,64,62,175792
98,33,33,32,34,33,31,37,33,29,29,82,64,57,49,58,56,48,56,55,35,68,62,71,73,69,70,64,69,62,53,31,38,41,33,43,36,39,29,32,28,74,76,83,84,79,79,78,70,70,64,192717
99,31,33,33,32,34,33,31,37,33,29,60,82,64,57,49,58,56,48,56,55,71,68,62,71,73,69,70,64,69,62,38,31,38,41,33,43,36,39,29,32,84,74,76,83,84,79,79,78,70,70,227484
100,33,31,33,33,32,34,33,31,37,33,74,60,82,64,57,49,58,56,48,56,67,71,68,62,71,73,69,70,64,69,40,38,31,38,41,33,43,36,39,29,90,84,74,76,83,84,79,79,78,70,218353
101,31,33,31,33,33,32,34,33,31,37,57,74,60,82,64,57,49,58,56,48,70,67,71,68,62,71,73,69,70,64,41,40,38,31,38,41,33,43,36,39,89,90,84,74,76,83,84,79,79,78,212920
102,34,31,33,31,33,33,32,34,33,31,56,57,74,60,82,64,57,49,58,56,67,70,67,71,68,62,71,73,69,70,40,41,40,38,31,38,41,33,43,36,90,89,90,84,74,76,83,84,79,79,251786
103,31,34,31,33,31,33,33,32,34,33,64,56,57,74,60,82,64,57,49,58,72,67,70,67,71,68,62,71,73,69,35,40,41,40,38,31,38,41,33,43,84,90,89,90,84,74,76,83,84,79,219407
104,31,31,34,31,33,31,33,33,32,34,48,64,56,57,74,60,82,64,57,49,64,72,67,70,67,71,68,62,71,73,31,35,40,41,40,38,31,38,41,33,79,84,90,89,90,84,74,76,83,84,183100
105,34,31,31,34,31,33,31,33,33,32,53,48,64,56,57,74,60,82,64,57,69,64,72,67,70,67,71,68,62,71,32,31,35,40,41,40,38,31,38,41,76,79,84,90,89,90,84,74,76,83,199734
106,31,34,31,31,34,31,33,31,33,33,65,53,48,64,56,57,74,60,82,64,66,69,64,72,67,70,67,71,68,62,35,32,31,35,40,41,40,38,31,38,88,76,79,84,90,89,90,84,74,76,198853
107,32,31,34,31,31,34,31,33,31,33,62,65,53,48,64,56,57,74,60,82,68,66,69,64,72,67,70,67,71,68,37,35,32,31,35,40,41,40,38,31,87,88,76,79,84,90,89,90,84,74,245461
108,32,32,31,34,31,31,34,31,33,31,57,62,65,53,48,64,56,57,74,60,64,68,66,69,64,72,67,70,67,71,38,37,35,32,31,35,40,41,40,38,87,87,88,76,79,84,90,89,90,84,249485
109,29,32,32,31,34,31,31,34,31,33,52,57,62,65,53,48,64,56,57,74,66,64,68,66,69,64,72,67,70,67,37,38,37,35,32,31,35,40,41,40,86,87,87,88,76,79,84,90,89,90,239380
110,31,29,32,32,31,34,31,31,34,31,60,52,57,62,65,53,48,64,56,57,66,66,64,68,66,69,64,72,67,70,30,37,38,37,35,32,31,35,40,41,87,86,87,87,88,76,79,84,90,89,200759
111,34,31,29,32,32,31,34,31,31,34,56,60,52,57,62,65,53,48,64,56,71,66,66,64,68,66,69,64,72,67,28,30,37,38,37,35,32,31,35,40,84,87,86,87,87,88,76,79,84,90,194600
112,31,34,31,29,32,32,31,34,31,31,60,56,60,52,57,62,65,53,48,64,66,71,66,66,64,68,66,69,64,72,33,28,30,37,38,37,35,32,31,35,83,84,87,86,87,87,88,76,79,84,186071
113,33,31,34,31,29,32,32,31,34,31,59,60,56,60,52,57,62,65,53,48,70,66,71,66,66,64,68,66,69,64,30,33,28,30,37,38,37,35,32,31,101,83,84,87,86,87,87,88,76,79,200675
114,34,33,31,34,31,29,32,32,31,34,57,59,60,56,60,52,57,62,65,53,67,70,66,71,66,66,64,68,66,69,40,30,33,28,30,37,38,37,35,32,94,101,83,84,87,86,87,87,88,76,233319
115,34,34,33,31,34,31,29,32,32,31,52,57,59,60,56,60,52,57,62,65,62,67,70,66,71,66,66,64,68,66,32,40,30,33,28,30,37,38,37,35,94,94,101,83,84,87,86,87,87,88,197701
116,34,34,34,33,31,34,31,29,32,32,39,52,57,59,60,56,60,52,57,62,64,62,67,70,66,71,66,66,64,68,27,32,40,30,33,28,30,37,38,37,74,94,94,101,83,84,87,86,87,87,136582
117,28,34,34,34,33,31,34,31,29,32,70,39,52,57,59,60,56,60,52,57,63,64,62,67,70,66,71,66,66,64,26,27,32,40,30,33,28,30,37,38,58,74,94,94,101,83,84,87,86,87,182016
118,30,28,34,34,34,33,31,34,31,29,57,70,39,52,57,59,60,56,60,52,66,63,64,62,67,70,66,71,66,66,32,26,27,32,40,30,33,28,30,37,72,58,74,94,94,101,83,84,87,86,147703
119,37,30,28,34,34,34,33,31,34,31,64,57,70,39,52,57,59,60,56,60,70,66,63,64,62,67,70,66,71,66,31,32,26,27,32,40,30,33,28,30,78,72,58,74,94,94,101,83,84,87,177696
120,38,37,30,28,34,34,34,33,31,34,72,64,57,70,39,52,57,59,60,56,74,70,66,63,64,62,67,70,66,71,35,31,32,26,27,32,40,30,33,28,94,78,72,58,74,94,94,101,83,84,206128
121,35,38,37,30,28,34,34,34,33,31,90,72,64,57,70,39,52,57,59,60,72,74,70,66,63,64,62,67,70,66,41,35,31,32,26,27,32,40,30,33,96,94,78,72,58,74,94,94,101,83,236598
122,37,35,38,37,30,28,34,34,34,33,81,90,72,64,57,70,39,52,57,59,80,72,74,70,66,63,64,62,67,70,43,41,35,31,32,26,27,32,40,30,104,96,94,78,72,58,74,94,94,101,232690
123,33,37,35,38,37,30,28,34,34,34,65,81,90,72,64,57,70,39,52,57,83,80,72,74,70,66,63,64,62,67,38,43,41,35,31,32,26,27,32,40,92,104,96,94,78,72,58,74,94,94,175188
124,33,33,37,35,38,37,30,28,34,34,78,65,81,90,72,64,57,70,39,52,71,83,80,72,74,70,66,63,64,62,32,38,43,41,35,31,32,26,27,32,74,92,104,96,94,78,72,58,74,94,281601
125,35,33,33,37,35,38,37,30,28,34,56,78,65,81,90,72,64,57,70,39,71,71,83,80,72,74,70,66,63,64,32,32,38,43,41,35,31,32,26,27,77,74,92,104,96,94,78,72,58,74,207368
126,34,35,33,33,37,35,38,37,30,28,71,56,78,65,81,90,72,64,57,70,65,71,71,83,80,72,74,70,66,63,33,32,32,38,43,41,35,31,32,26,82,77,74,92,104,96,94,78,72,58,177865
127,37,34,35,33,33,37,35,38,37,30,73,71,56,78,65,81,90,72,64,57,76,65,71,71,83,80,72,74,70,66,41,33,32,32,38,43,41,35,31,32,96,82,77,74,92,104,96,94,78,72,233398
128,36,37,34,35,33,33,37,35,38,37,75,73,71,56,78,65,81,90,72,64,73,76,65,71,71,83,80,72,74,70,41,41,33,32,32,38,43,41,35,31,100,96,82,77,74,92,104,96,94,78,251094
129,31,36,37,34,35,33,33,37,35,38,61,75,73,71,56,78,65,81,90,72,75,73,76,65,71,71,83,80,72,74,41,41,41,33,32,32,38,43,41,35,87,100,96,82,77,74,92,104,96,94,281690
130,30,31,36,37,34,35,33,33,37,35,57,61,75,73,71,56,78,65,81,90,73,75,73,76,65,71,71,83,80,72,33,41,41,41,33,32,32,38,43,41,78,87,100,96,82,77,74,92,104,96,314861
131,29,30,31,36,37,34,35,33,33,37,75,57,61,75,73,71,56,78,65,81,70,73,75,73,76,65,71,71,83,80,38,33,41,41,41,33,32,32,38,43,86,78,87,100,96,82,77,74,92,104,245699
132,33,29,30,31,36,37,34,35,33,33,67,75,57,61,75,73,71,56,78,65,65,70,73,75,73,76,65,71,71,83,36,38,33,41,41,41,33,32,32,38,78,86,78,87,100,96,82,77,74,92,218743
133,29,33,29,30,31,36,37,34,35,33,52,67,75,57,61,75,73,71,56,78,67,65,70,73,75,73,76,65,71,71,35,36,38,33,41,41,41,33,32,32,71,78,86,78,87,100,96,82,77,74,201665
134,33,29,33,29,30,31,36,37,34,35,56,52,67,75,57,61,75,73,71,56,62,67,65,70,73,75,73,76,65,71,37,35,36,38,33,41,41,41,33,32,90,71,78,86,78,87,100,96,82,77,221561
135,33,33,29,33,29,30,31,36,37,34,71,56,52,67,75,57,61,75,73,71,66,62,67,65,70,73,75,73,76,65,38,37,35,36,38,33,41,41,41,33,93,90,71,78,86,78,87,100,96,82,225793
136,34,33,33,29,33,29,30,31,36,37,62,71,56,52,67,75,57,61,75,73,66,66,62,67,65,70,73,75,73,76,38,38,37,35,36,38,33,41,41,41,100,93,90,71,78,86,78,87,100,96,225326
137,31,34,33,33,29,33,29,30,31,36,62,62,71,56,52,67,75,57,61,75,64,66,66,62,67,65,70,73,75,73,41,38,38,37,35,36,38,33,41,41,99,100,93,90,71,78,86,78,87,100,246950
138,34,31,34,33,33,29,33,29,30,31,65,62,62,71,56,52,67,75,57,61,74,64,66,66,62,67,65,70,73,75,38,41,38,38,37,35,36,38,33,41,96,99,100,93,90,71,78,86,78,87,214063
139,31,34,31,34,33,33,29,33,29,30,70,65,62,62,71,56,52,67,75,57,68,74,64,66,66,62,67,65,70,73,33,38,41,38,38,37,35,36,38,33,81,96,99,100,93,90,71,78,86,78,185572
140,28,31,34,31,34,33,33,29,33,29,61,70,65,62,62,71,56,52,67,75,66,68,74,64,66,66,62,67,65,70,32,33,38,41,38,38,37,35,36,38,72,81,96,99,100,93,90,71,78,86,150690
141,31,28,31,34,31,34,33,33,29,33,54,61,70,65,62,62,71,56,52,67,69,66,68,74,64,66,66,62,67,65,34,32,33,38,41,38,38,37,35,36,88,72,81,96,99,100,93,90,71,78,148601
142,31,31,28,31,34,31,34,33,33,29,62,54,61,70,65,62,62,71,56,52,62,69,66,68,74,64,66,66,62,67,34,34,32,33,38,41,38,38,37,35,96,88,72,81,96,99,100,93,90,71,188590
143,29,31,31,28,31,34,31,34,33,33,47,62,54,61,70,65,62,62,71,56,66,62,69,66,68,74,64,66,66,62,36,34,34,32,33,38,41,38,38,37,83,96,88,72,81,96,99,100,93,90,189463
144,29,29,31,31,28,31,34,31,34,33,58,47,62,54,61,70,65,62,62,71,70,66,62,69,66,68,74,64,66,66,41,36,34,34,32,33,38,41,38,38,84,83,96,88,72,81,96,99,100,93,191415
145,28,29,29,31,31,28,31,34,31,34,75,58,47,62,54,61,70,65,62,62,62,70,66,62,69,66,68,74,64,66,38,41,36,34,34,32,33,38,41,38,88,84,83,96,88,72,81,96,99,100,171248
146,27,28,29,29,31,31,28,31,34,31,69,75,58,47,62,54,61,70,65,62,61,62,70,66,62,69,66,68,74,64,28,38,41,36,34,34,32,33,38,41,78,88,84,83,96,88,72,81,96,99,140229
147,28,27,28,29,29,31,31,28,31,34,65,69,75,58,47,62,54,61,70,65,66,61,62,70,66,62,69,66,68,74,31,28,38,41,36,34,34,32,33,38,74,78,88,84,83,96,88,72,81,96,134641
148,27,28,27,28,29,29,31,31,28,31,58,65,69,75,58,47,62,54,61,70,61,66,61,62,70,66,62,69,66,68,33,31,28,38,41,36,34,34,32,33,90,74,78,88,84,83,96,88,72,81,149509
149,30,27,28,27,28,29,29,31,31,28,50,58,65,69,75,58,47,62,54,61,71,61,66,61,62,70,66,62,69,66,30,33,31,28,38,41,36,34,34,32,92,90,74,78,88,84,83,96,88,72,157083
150,29,30,27,28,27,28,29,29,31,31,59,50,58,65,69,75,58,47,62,54,68,71,61,66,61,62,70,66,62,69,38,30,33,31,28,38,41,36,34,34,88,92,90,74,78,88,84,83,96,88,158567
151,27,29,30,27,28,27,28,29,29,31,54,59,50,58,65,69,75,58,47,62,63,68,71,61,66,61,62,70,66,62,34,38,30,33,31,28,38,41,36,34,83,88,92,90,74,78,88,84,83,96,164694
152,27,27,29,30,27,28,27,28,29,29,62,54,59,50,58,65,69,75,58,47,66,63,68,71,61,66,61,62,70,66,32,34,38,30,33,31,28,38,41,36,80,83,88,92,90,74,78,88,84,83,140278
153,29,27,27,29,30,27,28,27,28,29,45,62,54,59,50,58,65,69,75,58,61,66,63,68,71,61,66,61,62,70,28,32,34,38,30,33,31,28,38,41,72,80,83,88,92,90,74,78,88,84,112784
154,29,29,27,27,29,30,27,28,27,28,52,45,62,54,59,50,58,65,69,75,66,61,66,63,68,71,61,66,61,62,28,28,32,34,38,30,33,31,28,38,68,72,80,83,88,92,90,74,78,88,126331
155,25,29,29,27,27,29,30,27,28,27,58,52,45,62,54,59,50,58,65,69,60,66,61,66,63,68,71,61,66,61,32,28,28,32,34,38,30,33,31,28,74,68,72,80,83,88,92,90,74,78,118741
156,29,25,29,29,27,27,29,30,27,28,64,58,52,45,62,54,59,50,58,65,63,60,66,61,66,63,68,71,61,66,35,32,28,28,32,34,38,30,33,31,80,74,68,72,80,83,88,92,90,74,119369
157,29,29,25,29,29,27,27,29,30,27,61,64,58,52,45,62,54,59,50,58,65,63,60,66,61,66,63,68,71,61,35,35,32,28,28,32,34,38,30,33,84,80,74,68,72,80,83,88,92,90,126581
158,30,29,29,25,29,29,27,27,29,30,58,61,64,58,52,45,62,54,59,50,66,65,63,60,66,61,66,63,68,71,28,35,35,32,28,28,32,34,38,30,77,84,80,74,68,72,80,83,88,92,127841
159,25,30,29,29,25,29,29,27,27,29,73,58,61,64,58,52,45,62,54,59,63,66,65,63,60,66,61,66,63,68,35,28,35,35,32,28,28,32,34,38,76,77,84,80,74,68,72,80,83,88,108807
160,26,25,30,29,29,25,29,29,27,27,63,73,58,61,64,58,52,45,62,54,62,63,66,65,63,60,66,61,66,63,26,35,28,35,35,32,28,28,32,34,67,76,77,84,80,74,68,72,80,83,91475
161,30,26,25,30,29,29,25,29,29,27,59,63,73,58,61,64,58,52,45,62,64,62,63,66,65,63,60,66,61,66,22,26,35,28,35,35,32,28,28,32,59,67,76,77,84,80,74,68,72,80,81844
162,28,30,26,25,30,29,29,25,29,29,54,59,63,73,58,61,64,58,52,45,56,64,62,63,66,65,63,60,66,61,31,22,26,35,28,35,35,32,28,28,73,59,67,76,77,84,80,74,68,72,91484
163,27,28,30,26,25,30,29,29,25,29,64,54,59,63,73,58,61,64,58,52,61,56,64,62,63,66,65,63,60,66,27,31,22,26,35,28,35,35,32,28,79,73,59,67,76,77,84,80,74,68,96363
164,31,27,28,30,26,25,30,29,29,25,47,64,54,59,63,73,58,61,64,58,65,61,56,64,62,63,66,65,63,60,28,27,31,22,26,35,28,35,35,32,78,79,73,59,67,76,77,84,80,74,101716
165,30,31,27,28,30,26,25,30,29,29,65,47,64,54,59,63,73,58,61,64,63,65,61,56,64,62,63,66,65,63,25,28,27,31,22,26,35,28,35,35,79,78,79,73,59,67,76,77,84,80,97483
166,29,30,31,27,28,30,26,25,30,29,56,65,47,64,54,59,63,73,58,61,65,63,65,61,56,64,62,63,66,65,28,25,28,27,31,22,26,35,28,35,76,79,78,79,73,59,67,76,77,84,88666
167,27,29,30,31,27,28,30,26,25,30,51,56,65,47,64,54,59,63,73,58,57,65,63,65,61,56,64,62,63,66,18,28,25,28,27,31,22,26,35,28,63,76,79,78,79,73,59,67,76,77,65829
168,25,27,29,30,31,27,28,30,26,25,47,51,56,65,47,64,54,59,63,73,60,57,65,63,65,61,56,64,62,63,23,18,28,25,28,27,31,22,26,35,57,63,76,79,78,79,73,59,67,76,55312
169,28,25,27,29,30,31,27,28,30,26,51,47,51,56,65,47,64,54,59,63,59,60,57,65,63,65,61,56,64,62,26,23,18,28,25,28,27,31,22,26,67,57,63,76,79,78,79,73,59,67,57863
170,26,28,25,27,29,30,31,27,28,30,66,51,47,51,56,65,47,64,54,59,49,59,60,57,65,63,65,61,56,64,28,26,23,18,28,25,28,27,31,22,69,67,57,63,76,79,78,79,73,59,69349
171,25,26,28,25,27,29,30,31,27,28,48,66,51,47,51,56,65,47,64,54,64,49,59,60,57,65,63,65,61,56,31,28,26,23,18,28,25,28,27,31,64,69,67,57,63,76,79,78,79,73,68098
172,25,25,26,28,25,27,29,30,31,27,49,48,66,51,47,51,56,65,47,64,63,64,49,59,60,57,65,63,65,61,31,31,28,26,23,18,28,25,28,27,64,64,69,67,57,63,76,79,78,79,72948
173,26,25,25,26,28,25,27,29,30,31,41,49,48,66,51,47,51,56,65,47,61,63,64,49,59,60,57,65,63,65,32,31,31,28,26,23,18,28,25,28,62,64,64,69,67,57,63,76,79,78,69686
174,26,26,25,25,26,28,25,27,29,30,57,41,49,48,66,51,47,51,56,65,61,61,63,64,49,59,60,57,65,63,23,32,31,31,28,26,23,18,28,25,57,62,64,64,69,67,57,63,76,79,54114
175,27,26,26,25,25,26,28,25,27,29,41,57,41,49,48,66,51,47,51,56,64,61,61,63,64,49,59,60,57,65,22,23,32,31,31,28,26,23,18,28,57,57,62,64,64,69,67,57,63,76,55803
176,23,27,26,26,25,25,26,28,25,27,58,41,57,41,49,48,66,51,47,51,60,64,61,61,63,64,49,59,60,57,28,22,23,32,31,31,28,26,23,18,69,57,57,62,64,64,69,67,57,63,70301
177,25,23,27,26,26,25,25,26,28,25,66,58,41,57,41,49,48,66,51,47,62,60,64,61,61,63,64,49,59,60,30,28,22,23,32,31,31,28,26,23,71,69,57,57,62,64,64,69,67,57,74598
178,28,25,23,27,26,26,25,25,26,28,51,66,58,41,57,41,49,48,66,51,56,62,60,64,61,61,63,64,49,59,26,30,28,22,23,32,31,31,28,26,70,71,69,57,57,62,64,64,69,67,73946
179,25,28,25,23,27,26,26,25,25,26,59,51,66,58,41,57,41,49,48,66,66,56,62,60,64,61,61,63,64,49,26,26,30,28,22,23,32,31,31,28,72,70,71,69,57,57,62,64,64,69,73118
180,25,25,28,25,23,27,26,26,25,25,67,59,51,66,58,41,57,41,49,48,61,66,56,62,60,64,61,61,63,64,25,26,26,30,28,22,23,32,31,31,70,72,70,71,69,57,57,62,64,64,69877
181,26,25,25,28,25,23,27,26,26,25,80,67,59,51,66,58,41,57,41,49,59,61,66,56,62,60,64,61,61,63,21,25,26,26,30,28,22,23,32,31,64,70,72,70,71,69,57,57,62,64,50272
182,26,26,25,25,28,25,23,27,26,26,77,80,67,59,51,66,58,41,57,41,62,59,61,66,56,62,60,64,61,61,26,21,25,26,26,30,28,22,23,32,61,64,70,72,70,71,69,57,57,62,48962
